id,customer_experience
120241,good
120242,good
120243,bad
120244,good
120245,bad
120246,good
120247,good
120248,good
120249,good
120250,good
120251,good
120252,good
120253,good
120254,good
120255,bad
120256,good
120257,good
120258,good
120259,bad
120260,good
120261,good
120262,bad
120263,bad
120264,good
120265,good
120266,good
120267,bad
120268,good
120269,good
120270,good
120271,good
120272,good
120273,good
120274,bad
120275,good
120276,good
120277,good
120278,good
120279,good
120280,bad
120281,bad
120282,good
120283,good
120284,good
120285,good
120286,bad
120287,bad
120288,bad
120289,good
120290,good
120291,good
120292,good
120293,good
120294,good
120295,good
120296,bad
120297,bad
120298,good
120299,good
120300,good
120301,good
120302,good
120303,good
120304,good
120305,good
120306,good
120307,good
120308,good
120309,good
120310,good
120311,good
120312,good
120313,bad
120314,good
120315,good
120316,good
120317,good
120318,good
120319,good
120320,good
120321,good
120322,good
120323,good
120324,good
120325,good
120326,bad
120327,good
120328,good
120329,bad
120330,good
120331,good
120332,good
120333,good
120334,good
120335,good
120336,good
120337,good
120338,good
120339,good
120340,good
120341,good
120342,good
120343,good
120344,good
120345,good
120346,good
120347,bad
120348,good
120349,good
120350,good
120351,good
120352,good
120353,good
120354,good
120355,good
120356,good
120357,good
120358,bad
120359,good
120360,good
120361,good
120362,bad
120363,good
120364,good
120365,good
120366,bad
120367,good
120368,good
120369,good
120370,good
120371,good
120372,good
120373,good
120374,bad
120375,good
120376,good
120377,good
120378,good
120379,good
120380,bad
120381,good
120382,good
120383,bad
120384,good
120385,good
120386,good
120387,good
120388,good
120389,bad
120390,good
120391,good
120392,good
120393,good
120394,good
120395,good
120396,good
120397,good
120398,good
120399,good
120400,good
120401,good
120402,good
120403,good
120404,good
120405,good
120406,good
120407,good
120408,bad
120409,bad
120410,bad
120411,good
120412,good
120413,good
120414,good
120415,good
120416,good
120417,good
120418,bad
120419,good
120420,good
120421,good
120422,good
120423,good
120424,bad
120425,good
120426,good
120427,good
120428,good
120429,good
120430,bad
120431,bad
120432,good
120433,good
120434,good
120435,good
120436,bad
120437,bad
120438,good
120439,good
120440,good
120441,bad
120442,good
120443,good
120444,good
120445,good
120446,good
120447,good
120448,good
120449,good
120450,good
120451,good
120452,good
120453,good
120454,good
120455,good
120456,good
120457,good
120458,good
120459,good
120460,good
120461,bad
120462,good
120463,good
120464,good
120465,good
120466,bad
120467,good
120468,good
120469,good
120470,good
120471,bad
120472,good
120473,bad
120474,good
120475,good
120476,good
120477,good
120478,good
120479,good
120480,bad
120481,bad
120482,good
120483,good
120484,good
120485,good
120486,good
120487,good
120488,good
120489,good
120490,good
120491,good
120492,good
120493,good
120494,good
120495,good
120496,good
120497,good
120498,good
120499,good
120500,bad
120501,good
120502,good
120503,good
120504,bad
120505,good
120506,bad
120507,good
120508,good
120509,bad
120510,good
120511,good
120512,good
120513,good
120514,bad
120515,bad
120516,good
120517,good
120518,good
120519,bad
120520,good
120521,good
120522,bad
120523,good
120524,good
120525,good
120526,bad
120527,good
120528,bad
120529,good
120530,bad
120531,good
120532,bad
120533,good
120534,good
120535,bad
120536,bad
120537,good
120538,good
120539,good
120540,good
120541,good
120542,good
120543,good
120544,good
120545,good
120546,good
120547,good
120548,good
120549,good
120550,good
120551,good
120552,good
120553,good
120554,good
120555,good
120556,good
120557,good
120558,good
120559,good
120560,good
120561,good
120562,bad
120563,good
120564,bad
120565,bad
120566,good
120567,good
120568,good
120569,good
120570,good
120571,good
120572,good
120573,good
120574,good
120575,good
120576,good
120577,good
120578,good
120579,good
120580,bad
120581,good
120582,good
120583,good
120584,good
120585,bad
120586,good
120587,good
120588,good
120589,good
120590,good
120591,good
120592,good
120593,bad
120594,good
120595,good
120596,good
120597,good
120598,good
120599,good
120600,good
120601,good
120602,good
120603,good
120604,good
120605,good
120606,good
120607,good
120608,good
120609,bad
120610,good
120611,good
120612,good
120613,good
120614,good
120615,good
120616,good
120617,bad
120618,good
120619,bad
120620,good
120621,good
120622,good
120623,good
120624,bad
120625,good
120626,bad
120627,good
120628,good
120629,good
120630,good
120631,good
120632,good
120633,good
120634,good
120635,good
120636,good
120637,good
120638,good
120639,good
120640,good
120641,bad
120642,good
120643,bad
120644,good
120645,good
120646,bad
120647,good
120648,bad
120649,bad
120650,good
120651,good
120652,good
120653,good
120654,good
120655,good
120656,good
120657,bad
120658,good
120659,bad
120660,bad
120661,good
120662,bad
120663,good
120664,good
120665,good
120666,good
120667,good
120668,bad
120669,good
120670,bad
120671,good
120672,good
120673,good
120674,good
120675,good
120676,bad
120677,good
120678,good
120679,good
120680,good
120681,good
120682,good
120683,good
120684,good
120685,bad
120686,bad
120687,good
120688,bad
120689,good
120690,good
120691,good
120692,good
120693,good
120694,good
120695,good
120696,good
120697,good
120698,good
120699,good
120700,good
120701,good
120702,good
120703,bad
120704,good
120705,good
120706,good
120707,good
120708,good
120709,good
120710,bad
120711,good
120712,good
120713,good
120714,good
120715,bad
120716,good
120717,bad
120718,good
120719,good
120720,good
120721,good
120722,good
120723,good
120724,good
120725,good
120726,good
120727,good
120728,good
120729,good
120730,good
120731,good
120732,good
120733,good
120734,good
120735,good
120736,good
120737,good
120738,good
120739,good
120740,good
120741,good
120742,bad
120743,bad
120744,good
120745,good
120746,good
120747,good
120748,good
120749,good
120750,good
120751,good
120752,good
120753,good
120754,good
120755,bad
120756,good
120757,good
120758,good
120759,bad
120760,good
120761,good
120762,good
120763,bad
120764,bad
120765,bad
120766,bad
120767,good
120768,good
120769,good
120770,good
120771,bad
120772,bad
120773,good
120774,bad
120775,good
120776,good
120777,bad
120778,good
120779,bad
120780,good
120781,good
120782,good
120783,good
120784,good
120785,good
120786,bad
120787,good
120788,bad
120789,good
120790,good
120791,good
120792,good
120793,good
120794,good
120795,good
120796,good
120797,good
120798,good
120799,good
120800,good
120801,good
120802,good
120803,good
120804,good
120805,good
120806,good
120807,good
120808,bad
120809,good
120810,good
120811,good
120812,good
120813,good
120814,good
120815,bad
120816,good
120817,good
120818,bad
120819,good
120820,good
120821,good
120822,good
120823,good
120824,bad
120825,good
120826,good
120827,bad
120828,good
120829,bad
120830,good
120831,good
120832,good
120833,bad
120834,good
120835,good
120836,good
120837,bad
120838,good
120839,good
120840,good
120841,good
120842,good
120843,good
120844,bad
120845,good
120846,bad
120847,good
120848,good
120849,good
120850,good
120851,good
120852,bad
120853,good
120854,good
120855,good
120856,good
120857,good
120858,good
120859,good
120860,good
120861,good
120862,good
120863,good
120864,good
120865,good
120866,good
120867,bad
120868,good
120869,good
120870,good
120871,good
120872,good
120873,good
120874,good
120875,bad
120876,good
120877,good
120878,good
120879,good
120880,good
120881,good
120882,good
120883,good
120884,good
120885,bad
120886,bad
120887,good
120888,bad
120889,good
120890,good
120891,good
120892,good
120893,good
120894,good
120895,good
120896,good
120897,good
120898,bad
120899,bad
120900,good
120901,bad
120902,good
120903,bad
120904,bad
120905,good
120906,good
120907,bad
120908,good
120909,good
120910,bad
120911,bad
120912,good
120913,bad
120914,good
120915,good
120916,good
120917,good
120918,bad
120919,good
120920,good
120921,good
120922,good
120923,good
120924,bad
120925,good
120926,good
120927,good
120928,good
120929,good
120930,good
120931,good
120932,good
120933,good
120934,good
120935,good
120936,good
120937,bad
120938,bad
120939,good
120940,good
120941,good
120942,good
120943,good
120944,good
120945,good
120946,good
120947,good
120948,good
120949,good
120950,good
120951,good
120952,bad
120953,good
120954,good
120955,good
120956,bad
120957,good
120958,good
120959,good
120960,bad
120961,good
120962,good
120963,good
120964,good
120965,good
120966,good
120967,good
120968,good
120969,good
120970,good
120971,good
120972,good
120973,good
120974,good
120975,good
120976,good
120977,good
120978,bad
120979,bad
120980,good
120981,good
120982,good
120983,good
120984,good
120985,bad
120986,bad
120987,good
120988,bad
120989,bad
120990,good
120991,good
120992,bad
120993,good
120994,good
120995,good
120996,good
120997,bad
120998,good
120999,good
121000,good
121001,good
121002,good
121003,good
121004,bad
121005,good
121006,good
121007,good
121008,good
121009,bad
121010,bad
121011,good
121012,good
121013,good
121014,bad
121015,good
121016,good
121017,good
121018,good
121019,bad
121020,good
121021,good
121022,good
121023,good
121024,good
121025,good
121026,good
121027,good
121028,good
121029,bad
121030,good
121031,good
121032,good
121033,bad
121034,good
121035,good
121036,good
121037,good
121038,bad
121039,good
121040,good
121041,good
121042,good
121043,good
121044,good
121045,good
121046,bad
121047,good
121048,bad
121049,good
121050,good
121051,good
121052,good
121053,good
121054,good
121055,good
121056,good
121057,good
121058,bad
121059,bad
121060,bad
121061,good
121062,bad
121063,good
121064,good
121065,bad
121066,good
121067,good
121068,good
121069,good
121070,good
121071,good
121072,good
121073,good
121074,bad
121075,good
121076,good
121077,bad
121078,good
121079,bad
121080,good
121081,good
121082,good
121083,good
121084,good
121085,good
121086,good
121087,good
121088,good
121089,good
121090,bad
121091,bad
121092,good
121093,good
121094,bad
121095,good
121096,good
121097,bad
121098,bad
121099,good
121100,bad
121101,bad
121102,good
121103,good
121104,good
121105,bad
121106,good
121107,bad
121108,good
121109,bad
121110,good
121111,good
121112,good
121113,good
121114,good
121115,good
121116,good
121117,good
121118,good
121119,good
121120,bad
121121,good
121122,good
121123,good
121124,good
121125,good
121126,good
121127,bad
121128,good
121129,good
121130,good
121131,good
121132,good
121133,good
121134,good
121135,good
121136,good
121137,good
121138,good
121139,good
121140,bad
121141,good
121142,good
121143,good
121144,bad
121145,good
121146,good
121147,bad
121148,good
121149,bad
121150,good
121151,bad
121152,good
121153,good
121154,good
121155,good
121156,good
121157,good
121158,bad
121159,good
121160,good
121161,bad
121162,good
121163,good
121164,good
121165,good
121166,good
121167,good
121168,good
121169,good
121170,good
121171,good
121172,good
121173,good
121174,good
121175,good
121176,good
121177,good
121178,good
121179,good
121180,good
121181,good
121182,good
121183,good
121184,good
121185,good
121186,good
121187,good
121188,good
121189,bad
121190,good
121191,good
121192,bad
121193,good
121194,good
121195,good
121196,good
121197,good
121198,good
121199,good
121200,good
121201,bad
121202,good
121203,bad
121204,good
121205,bad
121206,good
121207,bad
121208,good
121209,good
121210,good
121211,good
121212,good
121213,good
121214,good
121215,bad
121216,good
121217,bad
121218,good
121219,good
121220,good
121221,good
121222,good
121223,good
121224,bad
121225,bad
121226,good
121227,good
121228,good
121229,good
121230,good
121231,bad
121232,good
121233,good
121234,bad
121235,good
121236,good
121237,bad
121238,good
121239,good
121240,good
121241,bad
121242,good
121243,bad
121244,good
121245,good
121246,good
121247,good
121248,good
121249,bad
121250,good
121251,bad
121252,good
121253,bad
121254,good
121255,bad
121256,good
121257,good
121258,good
121259,good
121260,bad
121261,good
121262,good
121263,good
121264,good
121265,good
121266,good
121267,good
121268,bad
121269,good
121270,good
121271,good
121272,bad
121273,bad
121274,good
121275,bad
121276,good
121277,bad
121278,bad
121279,good
121280,good
121281,good
121282,good
